id,name,address,city,postal,country,email,phone,web
222,Beef Exclusief,Coenecoop 2B - 1,Waddinxveen,2741 PG,NL,[email],+31 182 75 91 11,https://www.beefexclusief.nl/
19,Benz Ofenbau,Auf der Scherersmatt 7,Ohlsbach,77797,DE,[email],+49 7803 39 00,http://www.benz-ofenbau.de
928,BERTONI CAMPEGGIO SPORT SRL,"VIALE FULVIO TESTI, 140",CINISELLO BALSAMO (MI),20092 ,IT,,+39 02 240 63 07,https://www.bertonistore.it  
859,Betschart Grill & Lifestyle - Süess Haushaltapparate AG,Kastanienbaumstrasse 74,Horw,6048,CH,[email],+41 41 390 00 22,https://www.facebook.com/betschartgrillundlifestyle/
574,Big Green Egg Head,Schanzackerstrasse 20,Zürich,8006,CH,[email],+41 44 521 60 40,https://www.biggreenegghead.ch
1038,Big Green Egg HEAD Locarno,Via Campagna 21,Riazzino,6595,CH,,+41 91 752 36 93,https://www.biggreenegghead.ch
1037,Big Green HEAD Bern,Oberfeldstrasse 61,Boll,3067,CH,,+41 78 909 32 72,https://www.biggreenegghead.ch
603,BIOCASA PASQUALETTI,Via XX Settembre n. 76/A,Cardano al Campo VA,21010,IT,[email],+39 0331 73 12 98,http://www.biocasapasqualetti.it
1199,BLUE AIR SRLS,"Via Simplicio, 29",Conversano,70014,IT,[email],+39 (0)80 850 9093,https://www.blueairsrls.it/
999,BLUMENMARKT DIETRICH,Neuenburgstrasse 79,Gampelen,3236,CH,,+41 32 313 13 06,https://www.blumenmarkt.ch
617,BM Barbecue Shop,"Calle Rafael Antón Peréz, LOCAL 20","Torrevieja, Alicante",03184,ES,,+44 7830 31 08 48,https://www.bm-bbq.es/
1169,BM Betong & Marmor AB,Mossvägen 17,Arlöv,23237,SE,[email],+46 040460710,https://www.betongomarmor.se
735,Bock uf Grill,Kantonsstrasse 70,Zizers,7205,CH,[email],+41 79 611 41 44,http://www.bockufgrill.ch
526,BOE,"18, Seolleung-ro 145-gil, Gangnam-gu",Seoul,  ,KR,,+82 2 517 63 26,http://www.bo-e.co.kr
1066,BOONEN,Koningin Astridlaan 6,Kontich,2550,BE,[email],+32 3 230 19 55,https://www.boonenzonwering.be/
876,Borovka Event s.r.o.,Riegrova 51,České Budějovice,370 01 ,CZ,[email],+420 604 727 732,https://www.borovkashop.cz/ofyr/
610,BOWI Garten + Freizeit AG,Ettiswilerstrasse 36,Willisau,6130,CH,,+41 41 970 37 77,https://bowi.ch/
986,BRACK.CH AG,Hintermättlistrasse 3,Mägenwil,5506,CH,,+41 62 889 80 80,https://www.brack.ch
201,Brave International,J.F. Vlekkeweg 12,Tilburg,5026 RJ,NL,[email],+31 13 545 19 66,http://www.braveinternational.nl
875,Bresserhof GmbH,Büttgenerstr. 50,Willich,47877 ,DE,[email],+49 2154  95 57 30,
923,BROCANELLI S.R.L.,VIA CAFFARELLI N°1,SERRA DE CONTI (AN) ,60030 ,IT,,+39 0731 87 94 14,https://www.brocanelli.com
919,Brorson ApS,Bystævnet 2A,Tjele,8830 ,DK,,+45 23 24 09 03,https://www.bybrorson.dk
270,Bryn Gartneri,Økriveien 2,Rykkin,1349,NO,[email],+47 67 13 32 19,http://bryngartneri.no/
641,BuFraKo,Leerlooierij 11,Steenbergen,4651 SM,NL,,+31 167 50 01 73,https://www.ofyr.nl
743,Bulthaup,Boulevard de la Sauvenière 139,Liège,4000,BE,[email],+32 42 22 41 22,http://www.espaceneuf.be
1124,BUMPP Sàrl | C/o Suter Viandes SA,Pre-du-Bruit 3,Villeneuve,1844,CH,,+41 79 936 79 12,
1156,Burnout Dock - DT GmbH,Gewerbepark 9-11,Bissendorf,49143,DE,[email],+4954024024910,https://burnout-dock.de/
273,ByOhDeer,Eikeneset 48,Hjellestad,5259,NO,[email],+47 45 25 88 85,https://www.byohdeer.no
936,CAGIS S.R.L. ,S.S. 45 km 131 LOC. ,SETTIMA DI GOSSOLENGO (PC),29020 ,IT,,+39 0523 55 72 25,https://www.cagis.it
748,Calore Estetico - Pöhl Andreas & CO,Handwerkerzone 42 zona artigianale,Collalbo,39054,IT,[email],+39 0471 35 81 58,http://www.calore-estetico.com
1220,Canarias Alaire s.l.u,Calle Los Cactus 14,Agüimes,35118,ES,[email],+34 659988922,https://www.marccampabadal.com
984,CAPITAL VISION LTD,Boulevard Tsarigradsko shose 425,Sofia,1137,BG,[email],+359 882 670 050,https://www.outdoorcooking.bg
855,"Carlos & Costa Gomes, Lda",Estrada do Lameirão 65,Coimbra,3020-832 ,PT,,+351 239 911 888,https://carlosecostagomes.wixsite.com/home/ofyr
508,Carmetum,Diestersteenweg 249,Kermt Hasselt,3510,BE,,+32 11 25 46 55,
509,Carmetum,Rijksweg 376,Maasmechelen,3630,BE,,+32 89 23 78 37,
554,Casa Cucina,Adam-Friedrich-Molz-Gasse 10,Biel,2502,CH,[email],+41 32 322 88 48,http://www.casacucina.ch
852,CATEGORY a.s.,Vídeňská 125,Brno ,619 00,CZ,[email],+420 773 798 573 ,https://www.fajruj.cz
421,Cemaes SPRL,Place des Jardins de Baseilles,Erpent,5101,BE,[email],+32 81 43 54 34,http://www.cemaes.be/
1045,Cendo BBQ-Store,Kastellstr. 10,Esslingen,73734,DE,,+49 711 341 69 71 21,https://www.cendo.de
535,Centro Casalinghi dal Toscano,Strada Romana N. 48,"Cerese, MN",46034,IT,,+39 0376 44 82 76,https://www.daltoscano.com/
1126,CERAMICHE SPINA,Cnt Miccisi SNC,SAN LUCIDO,87038,IT,[email],+39 (0)982 82533,https://www.ceramichespina.it/
730,César Cheminées SA,Grand-Rue 37,Cugy,1482,CH,[email],+41 79 452 46 33,http://www.fumiste.ch
301,Chart Farm,Seal Chart,Sevenoaks,TN15 0ES,GB,[email],+44 1732 761672,https://www.chartfarm.com
20,Chiemsee Öfen GbR,Rosenheimer Straße 32,Raubling,83064,DE,[email],+49 8035 90 72 60,http://www.chiemsee-oefen.de
622,Chimeneas Roman,"Av. dels Pirineus, Nº 24","Puigcerdà, Girona",17520,ES,,+34 972 88 35 01,https://www.chimeneasroman.es/
540,Chuchilade Wagmann GmbH ,Hauptgasse 62,Solothurn,4500,CH,[email] ,+41 32 622 63 64,http://www.hautecuisine.ch
546,Cieffe Arredamenti,Via B. Ciurini 46,Castelfiorentino FI,50051,IT,[email],+39 0571 640 69,http://cieffearredamenti.it/
1090,CIPRIANI ANTONIO SRL ,"VIA VARESINA, 267",COMO,22100,IT,[email],+39 31 50 54 96,https://www.cipgarden.it/chi-siamo/
223,Claassen Buitenbeleving Angeren,Zeegsepad 4,Angeren,6687 LD,NL,[email],+31 6 51 96 09 89,https://www.claassenbuitenbeleving.nl
1091,CLIMATEC ,"LOCALITà PONT SUAZ, 88",CHARVENSOD,11020,IT,[email],+39 165 25 11 64,https://www.climatecassistenzasnc.com/
488,Cloveris s.c.,P?dzewo 59,Z?awie? Wielka,87-134,PL,[email],+48 600 042 853,https://cloveris.pl
689,CM Arreda SA,Via San Gottardo 135,Savosa,6942,CH,[email],+41 91 966 31 44,http://www.cucinamoderna.ch
383,Coba AB,Trafikcenter Saeby Syd 5,Saeby,9300,DK,,+45 87 91 00 40, 
582,Cocoq Ibiza,Crta. Ibiza – Sta Eulalia km 6.2,Sta Eulalia,07819,ES,,+34 971 09 01 86,http://www.cocoqibiza.com
1092,COIN ,"PIAZZA CINQUE GIORNATE, 1/A ",MILANO ,20129,IT,,+39 2 55 19 20 83,https://www.coin.it/it-it/
297,Colne Stoves Ltd,Halstead Rd,Essex,CO6 2NL,GB,[email],+44 1787 222608,http://www.colnestoves.com
629,Comercial Muntané Canarias S.L.,Calle Juan Manuel Duran 15,Las Palmas de Gran Canaria ,35007 ,ES,[email],+34 928 27 55 99,http://www.comercialmuntane.com/
1115,Cooks & Company,Cook House,Newark,NG24 2FB,GB,,,
276,Cordon-Bleu,Vasagatan 48,Stockholm,111 20,SE,[email],+46 8 411 00 81,http://www.cordon-bleu.se/
291,Cottyn Kieffer ,rue de l'Industrie,Foetz,3895,LU,[email],+352 44 02 50 ,http://cottyn-kieffer.lu
1110,Culifex,Celsiusstraat 18-10,Harderwijk,3846 BK,NL,,+31 (0)6 5193 4193,http://www.culifex.com
799,D Max Zwembaden,Jaak Lemmenslaan 44  ,Zoerle-Parwijs,2260,BE,,+32 495 79 08 92,https://www.kookbuiten.be/
823,Daamen Party Design,St. Antoniusstraat 10,Baexem,6095 AK,NL,[email],+31 6 53 96 43 91,http://www.daamenpartydesign.nl 
995,DAIN,"19, Seogun-ro, Bundang-gu, Seongnam-si",Gyeonggi-do,13545,KR,,+82 7 074 05 85 80,http://daindms.com
21,"Das Grillfachgeschäft, Unterberg&Schmiedel GmbH",Wiesenstraße 51 (Halle 25),Düsseldorf,40549,DE,[email],+49 211 56 94 75 46,http://www.das-grillfachgeschaeft.de
22,Das Heimkontor GmbH,Händelstraße 15,Bocholt,46395,DE,[email],+49 2871 236 85 44,https://www.dasheimkontor.de
24,das lagerhaus,Heidelbergerstr. 29,Viernheim,68519,DE,[email],+49 6204 92 92 20,http://www.daslagerhaus.de
1024,De Biezen tuincentrum,Biezenweg 2a ,Beek en Donk,5741 SB ,NL,,+31 492 46 13 10 ,https://biezen.nl
238,De Kachelsmid,In de Cramer 19,Heerlen,6411 RS,NL,[email],+31 43 459 16 38,https://dekachelsmid.nl/
235,De Kleinste Zaligheid,Zwartakkers 7,Bladel,5531 PB ,NL,[email],+31 6 23 67 99 20,http://www.dekleinstezaligheid.nl
343,De Laet-Van Haver Bvba,Kapelstraat ,Hove,2540,BE,[email],+32 3 455 26 74,http://www.butchersstorehove.be/nl/
1043,De Overhaag,Sint Elisabethstraat 35,Grave,5361 HJ ,NL,,+31 6 21 89 64 19,https://www.overhaag.nl/
1017,De Potterie BV,Nieuwstraat 21,Sluis,4524 EB ,NL,,+31 117 46 24 61,https://www.depotterie.nl/
1009,De Ridder BBQ & Bites,Troosterhof 17,Utrecht,3571 NC ,NL,,+31 307 43 80 74,https://cateringderidder.nl/
812,De Smid Lifestyle,Lietingstraat 23,Haren,5368 AA,NL,[email],+31 412 46 26 51 ,http://www.smidlifestyle.nl
1197,De Warande Lovenjoel,Tiensesteenweg 261,Bierbeek,3360,BE,,+32 16 46 30 31,https://www.dewarande.eu/
1198,De Warande Sint-Truiden,Luikersteenweg 373,Sint-Truiden,3800 ,BE,,+32 11 88 68 66,https://www.dewarande.eu/
595,Decomundo,Liersesteenweg 7B,Heist-op-den-Berg,2221,BE,,+32 15 22 01 23,http://www.decomundo.be
838,Decotuin,Oostendelaan 268,Middelkerke,8430,BE,,+32 59 30 61 29,http://www.decotuin.be
931,Delano Wonen en Tuin,A. Van Diemenstraat 12,Culemborg,4104 AE,NL,[email],+33 345 259 201,
631,Delcò Mobili SA,Via Gorelle 1,Sant'Antonino,6592,CH,,+41 91 224 27 27,
550,Demingo,"Av. Galicia, 88",Ponferrada,24404,ES,,+34 987 11 17 87,http://www.demingo.es
551,Demingo,"Av. Párroco Pablo Diez, 460c",León,24010,ES,,+34 987 11 17 87,http://www.demingo.es
632,Descanshop,Crta San Antonio km 2,Ibiza,07800 ,ES,,+34 971 19 39 39,
1020,Design Gril,Komunardů 28,Praha 7,170 00,CZ,,+420 733 521 631,https://www.designgril.cz
396,Desomerplancke,Europalaan,Poperinge,8970,BE,[email],+32 57 33 30 04,http://desomerplancke.be/
1280,Dfire,Boulevard du souverain 159,Brussels,1160,BE,,,https://www.dfire.be/ofyr
818,DG3 Gastronoma,"Autovia A3 - Salida 338,  Polígono Industrial Poyo de Reva, Calle Sector 12",Valencia,46394,ES,[email],+34 961 51 58 24 ,https://www.dg3gastronoma.com
346,Dhondt Brugge,Torhoutse Steenweg,Brugge,8200,BE,[email],+32 50 40 00 10,https://www.dhondt.be/
451,Dhondt Latem,Kortrijksesteenweg ,St-Martens-Latem,9830,BE,[email],+32 9 280 01 91,https://www.dhondt.be/
450,Dhondt Roeselare,De Munt,Roeselare,8800,BE,[email],+32 51 22 76 92,https://www.dhondt.be/
1194,DIAMOND DESIGN s.r.o.,Heršpická 1029/11e,Brno,639 00,CZ,,+420 776 048 467,https://www.diamonddesign.eu
616,DICO Solucions Industrials,"c/ dels Tornells, 9  POL. IND Casanova de Baix",Ripoll,17500,ES,,+34 972 71 57 53,http://www.dicoindustrial.com
1055,Die BBQ-Insel,Ober-Rodener-Strasse 16,Rödermark,63322,DE,[email],+49 6074 49 23 49,https://www.bbqinsel.de
1161,Diléns Örnsköldsvik,Framnäsgatan 1,Örnsköldsvik,89139,SE,[email],+46 730239644,https://www.dilens.se
275,Diléns Saluhall,Ludvigsbergsvägen 16,Valbo,81831,SE,[email],+46 26 13 03 35,http://www.dilens.se/
1211,DIPENDE SRLS,"Via dell'Artigianato, 39",Deruta,06053,IT,[email],,
854,Dirksmit Chimeneas,"Ptda El, Planet, 169,",Altea,03590 ,ES,[email] ,+34 965 84 30 09 / [phone] ,https://www.dirksmit.com
1269,District BBQ,960 Bégin Ville,Saint-Laurent,H4M 2N5,CA,[email],,https://districtbbq.ca
1007,Doe-het-zelf Safti,Massemsesteenweg 60,Wetteren,9230,BE,[email],+32 9 369 23 96,https://www.dhzsafti.be
347,Dossche Bart / B-Lazy,Rijshoutstraat,Wondelgem,9032,BE,[email],+32 473 49 49 90,http://www.b-lazy.com/
1001,Draußzeit GmbH,Heerdt 81,Mönchengladbach,41179,DE,[email],+49 2 16 16 36 64 83,https://www.drausszeit.de
348,Dupont,Pluim 5,Zwevegem,8550,BE,[email],+32 56 20 32 09,https://dupont.be/
1046,EBERL GmbH & CO KG | HOLZ-GLAS-TECHNIK,Schloßstraße 22,Neustadt/Do-Irnsing,93333,DE,,+49 9445 954 30,https://www.wintergarten-eberl.de/
865,eclectic.pl,ul. Warszawska 21F,Konstancin Jeziorna,05-520 ,PL,[email],+48 504 528 288,https://www.eclectic.pl
734,Eco-Flamme Sàrl,En Palud 9,Gumefens,1643,CH,[email],+41 26 912 19 86,http://www.eco-flamme.ch
507,Econatura World,"Nueva Condomina, A-7, km 760","Churra, Murcia",30110,ES,,+34 673 34 73 78,http://www.econaturaworld.com
939,EDIL PIEMME SRL,"VIA ARDENTINA, 112",ROMA (RM),00179 ,IT,,+39 06 29 04 20,https://www.epmroma.it
1284,EDILNOL SPA,"Via delle Fabbriche Nuove, 17",Vigliano Biellese,13856,IT,[email],+39 (0)1 58 12 99 00,https://www.edilnol.it/
1154,EGLI Ofenbau & Plattenbeläge ,Kantonsstrasse 38,Seewis-Schmitten,7212 ,CH,[email],,https://www.egli.work 
26,Eisen Marx GmbH,Kreisstraße 136,Saarbrücken-Klarenthal,66128,DE,[email],+49 689 83 24 45,http://www.eisen-marx.de
1170,Elmanbutiken Köping,Hantverkaregatan 1,Köping,73150,SE,[email],+46 022121384,https://www.elon.se
1080,Elon Barkarby,Herrestavägen 23,Järfälla,177 38,SE,[email],+46 8 612 41 61,https://www.elon.se/
1077,Elon Elman Västerås,"Kranbyggargantan 5, Hälla",Västerås,721 34,SE,[email],+46 21 18 01 47,https://www.elon.se/
1078,Elon Kökscentrum Halmstad,Verkstadsgatan 6 ,Halmstad,302 62 ,SE,[email],+46 35 12 58 00,https://www.elon.se/
1076,Elon KOM köpcentrum,Bollstanäsvägen 1,Sollentuna,192 78,SE,,+46 8 754 42 80,https://elonbutikerna.se/ofyr/
1079,Elon Sickla Köpkvarter,Simbagatan 21 ,Nacka,131 54 ,SE,[email],+46 8 641 95 70,https://www.elon.se/
1162,Elon Strängnäs,Solberga Handelsväg 21,Strängnäs,64547,SE,[email],+46707490788,https://www.elon.se
1171,Elon Växjö,Smedjegatan 2,Växjö,352 46,SE,[email],,https://www.elon.se/butiker/vaxjo
1057,Elsner suntec GmbH,Gerberstr. 3 1/2 ,Manching,85077,DE,[email],+49 8459 33 36 30,https://www.elsner-suntec.de
292,Emil Antony Sarl,Z.I. Fausermillen,Mertert,6689,LU,[email],+352 74 82 45,http://emil-antony.lu
283,EOS,Chemin de la Maison du Roi 32C,Plancenoit,1380,BE,[email],+32 485 68 83 43,https://eoshop.be
857,Erica Flowers & Happy Things,Brusselsesteenweg 605,Ninove,9402,BE,[email],+32 54 33 22 01,https://www.ericabloemen.be
588,Erre Top Wellness/r-Sense,Via Gallipoli 58 ang. Via formoso 1,Nardò LE,73048,IT,[email],+39 0833 83 60 94,https://www.erretopwellness.it
434,Ertrijckx Tuincentrum,Roosevelt 11A,Landen,3400,BE,,+32 11 83 21 28,http://www.ertrijckx.be
1005,ESTUFAS DE EUROPA S.L.,Calle Oslo 28,Las Rozas de Madrid,28232,ES,,+34 916 37 37 64,https://www.grupocalor.es
820,EUROHITY,Cyrilometodějská 1003,Valašské Klobouky,766 01,CZ,[email],+420 603 275 007,https://www.eurohity.cz/ofyr/
395,Europoint,Gentseweg,Waregem,8793,BE,[email],+32 56 60 86 89,https://www.europoint.be/module/dtcelasticsearch/elasticsearch?id_elasticsearch=1&search=ofyr
990,EuroWellness s.r.o.,Poličská 1573,Hlinsko,53901,CZ,,+420 604 103 684,https://www.spa-virivky.cz
834,EV,ul. Kościuszki 3,Krotoszyn, 63-700,PL,[email],+48 503 023 393,https://evkominki.pl/oferta/ogien-w-ogrodzie/
350,Exclusieve Haarden Daniels Bvba,Gruitroderkiezel,Bree,3960,BE,[email],+32 89 46 12 79,http://www.danielskachels.be/
1044,F. S. KUSTERMANN GmbH | Weber Store München ,Viktualienmarkt 8 ,München,80331,DE,,+49 089 23 72 52 80,https://www.kustermann.de
1103,Fancy Cooking,Coosje Buskenstraat 174,Vlissingen,4381 LJ ,NL,,,https://fancycooking.nl/
284,Faune & Flore,Rue de Dinant 11,Nandrin,4550,BE,[email],+32 85 51 23 14  ,https://fauneetflore.be
1210,FAVILLE DI MATTEO ANTONUCCIO,"Via Marsala, 1/7",Siracusa,96100,IT,[email],,https://www.faville.eu/
1186,Feier a Flam,"16, rue d'Arlon",Windhof,8399,LU,[email],+352 27 56 79 67,https://www.feier-a-flam.lu
1204,Fine Design AS,Løxaveien 5,Rud,1351,NO,[email],+47 906 08 037,https://finedesign.no/
1018,Fine Design Hagemøbler,Ramstadsletta 28,Høvik,1363,NO,,+47 90 60 80 37,https://www.finedesign.no
1145,Flame & Comfort,318 Logan Avenue,Winnipeg,R3A 0P5,CA,,1(800)563-5493,http://www.flameandcomfort.ca 
858,Fleury De Bock - De Bock Interieurarchitecten,Gentsebaan 40,Sint-Niklaas,9100,BE,[email],+32 3 776 23 15,https://www.fleurydebock.be
1271,Floralies Jouvence,2020 Av. Jules-Verne,Québec,G2G 2R2,CA,,+1 [phone],https://www.floraliesjouvence.ca/
716,Foc & roc BY Garrido S.L.,"Ctra. Parets a Bigues, 13",Lliçà d’Amunt,08186,ES,[email],+34 938 41 49 53,http://www.focandroc.com
1290,Fogola Casalinghi,VIA DALMAZIA N. 2,LAVENO MOMBELLO,21014,IT,[email],+39 (0)3 32 66 81 53,https://www.fogolacasalinghi.it
212,Fonteyn Outdoor Living Mall,Meervelderweg 52,Uddel,3888 NK,NL,[email],+31 577 45 60 40,Http://www.fonteyn.nl
1013,Fora Outdoor Ancaster,591 Fiddlers Green Road,Ancaster,L9G 3L1,CA,,+1 905 648 2200,https://www.foraoutdoor.com
1014,Fora Outdoor Norwich,74 Stover St S,Norwich,N0J 1P0,CA,,+1 519 468 2100,https://www.foraoutdoor.com
926,FOREDIL SRL,VIALE GUGLIELMO OBERDAN N°59,FOSSOMBRONE (PU) ,61034 ,IT,,+39 0721 71 44 46,https://www.foredilpavimenti.it
796,Forget Flammes Sarl,114 route cotière,Casablanca,20600,MA,[email],+212 522 35 02 76,http://www.forget-flammes.com/contact/
891,Francesconi Di Francescibu Enrico,Via Arnaldo Accardi 2,Meldola,47014,IT,,+39 543 490 684,https://www.francesconi78.it
715,Francine Guex Décoration,Rue du Centre 18,Pully,1009,CH,[email],+41 21 728 57 38,http://www.swissdecor.ch
633,Frangos,28km OLD NATIONAL road ATHENS - LAMIA,,,GR,[email],+30 22 9502 3922,https://www.frangos.com.gr/
634,Frangos,Kifisias Avenue 155,Marousi,,GR,[email],+30 21 0614 7000,https://www.frangos.com.gr/
635,Frangos,Eth. Antistaseos 129,Ag.Dimitrios,,GR,[email],+30 21 0970 3906,https://www.frangos.com.gr/
636,Frangos,Mesogeion Avenue 176,Cholargos,,GR,[email],+30 21 0652 7500,https://www.frangos.com.gr/
28,Franz Müller GmbH,St. Vither Straße 70,Prüm/Niederprüm,54595,DE,[email],+49 6551 954 00,http://www.franzmueller-pruem.de
757,FREI RAUM GARTEN GmbH & Co. KG,Hauptstraße 3,Bubenreuth,91088,DE, [email],+49 9131 923 20 25,http://www.freiraumgarten.de
1072,Frei.Raum.Möbel,Gabersdorf 60,Gabersdorf,8424,AT,[email],+43 3452 823 93,https://freiraum-moebel.at/
815,Fritempo,Avenida de Sequeira 64,Braga,4705-629,PT,[email],+351 253 691 938,http://www.fritempo.pt
625,Fronda ,Carretera de Boadilla del Monte Km. 2,Majadahonda ,28220 ,ES,[email],+34 916 38 32 26,http://www.fronda.com
626,Fronda ,Carrer del General Riera 158,Palma de Mallorca ,07010 ,ES,[email],+34 971 20 58 16,http://www.fronda.com
494,Fuego Difusión,"Partida Madrigueres Sud, 64-B","Dénia, Alicante",03700,ES,,+34 966 42 33 30,http://fuegodifusion.es/
