date,email,industry,name,social,town,website
2022-04-12T17:30:03.483,,Care Home,Ashmere Derbyshire Limited,https://www.facebook.com/AshmereDerbys/,Heanor,https://www.ashmere.co.uk/
2021-09-13T17:30:03.73,,Care Home,Ashton Care (Bognor Regis) Limited,,Bognor Regis,
2020-10-28T17:34:57.253,,Care Home,Ashton Manor Care Home Ltd,,Farnham,
2022-05-10T17:30:04.303,,Care Home,Ashurst Lodge Healthcare Limited,,Wallington,
2022-06-23T17:30:06.143,,Care Home,Askham Village Community Limited,https://www.facebook.com/askhamvillagecommunity/,Nr March,https://askhamvillagecommunity.com/
2021-10-08T17:30:04.263,,Care Home,Aspray House LTD,https://uk.linkedin.com/company/aspray-house,Leyton,https://www.asprayhouse.co.uk/
2021-12-15T17:30:05.823,,Care Home,ASPREY HEALTHCARE LIMITED,,Horley,https://www.aspreyhealthcare.co.uk/
2022-05-20T17:30:06.237,,Care Home,Assured Healthcare Solutions Limited,,Tamworth,http://assuredhealthcaresolutions.com/
2023-03-01T17:30:05.06,,Care Home,Assured Services Limited,,SOUTH CROYDON,https://www.nhs.uk/Services/Trusts/careproviders/DefaultView.aspx?id=75482
2022-10-11T17:30:02.983,,Care Home,ASTER HOUSE HEALTHCARE LIMITED,,LONDON,https://www.asterhealthcare.co.uk/
2021-07-28T21:44:14.067,,Care Home,Athena Care Homes (Monmouth) Limited,,"Laindon,",
2022-09-08T17:30:02.623,,Care Home,Azariah Medical Partnerships Ltd,,Rayleigh,
2022-02-09T17:30:04.293,,Care Home,B & H Care Ltd,,Ipswich,
2021-02-15T12:13:39.637,,Care Home,Badgers Lodge Limited,,West Molesey,https://www.nhs.uk/Services/Trusts/careproviders/DefaultView.aspx?id=159971
2023-03-06T17:30:03.12,,Care Home,BAKEWELL COTTAGE CARE HOME LIMITED,,derbyshire,
2022-04-14T17:30:03.253,,Care Home,Bank House Care Homes Limited,,Sutton In Ashfield,
2022-12-09T17:30:03.85,,Care Home,Banyan Care Homes 2 Limited T/A Red Rose Care Home,,Ebbw Vale,
2021-12-15T17:30:05.823,,Care Home,Barley Brook Care Home,,Wigan,
2022-10-26T17:30:03.653,,Care Home,Bay Court Residential & Nursing Home,,Budleigh Salterton,
2022-11-15T17:30:02.45,,Care Home,Bayis Sheli Limited,,London,
2022-05-20T17:30:06.237,[email],Care Home,Assured Healthcare Solutions Limited,,Tamworth,http://assuredhealthcaresolutions.com/
2022-06-23T17:30:06.143,[email],Care Home,Askham Village Community Limited,https://www.facebook.com/askhamvillagecommunity/,Nr March,https://askhamvillagecommunity.com/
2021-10-08T17:30:04.263,[email],Care Home,Aspray House LTD,https://uk.linkedin.com/company/aspray-house,Leyton,https://www.asprayhouse.co.uk/
2021-12-15T17:30:05.823,,Care Home,ASPREY HEALTHCARE LIMITED,,Horley,https://www.aspreyhealthcare.co.uk/
2022-04-12T17:30:03.483,[email],Care Home,Ashmere Derbyshire Limited,https://www.facebook.com/AshmereDerbys/,Heanor,https://www.ashmere.co.uk/
